

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
扔进了一只箱子当中 信上的笔记 是一种写的密密麻麻的草体 用蓝黑色墨水将信纸两面都写满了 没有日期
没有信封 也没有邮戳 我捏住一个角 把它拾了起来 读了读
顿时感到脊梁骨底下 生出了一种冷冷的 抽筋的感觉 亲爱的伊丽莎白 我写这封信是给你回来的时候看的



我知道我们屡次分离让你深受其苦 可我希望我能够设法减轻你的痛苦 你是个比我真诚的人 如此大胆的吐露自己的感情 而我却无法让自己做到这一点
但我是真心的爱你的 我希望你不要怀疑这一点 你说我保守 你是对的 对于这项指控
我承认有罪 我的法官大人 但我并非冷酷无情 我也不像常被人指责的那样自私自利 而且我并非像你想象的那般
不顾及别人的感受 我想让我们用时间来说明一切吧 而我肯定这也正是我们俩所需要的 我们现在所拥有的对我来说弥足珍贵 而且我并不是说请你相信我
如果到了那一天 我不会为你而彻底改 变我的生活 但在另一方面 我认为我们俩都要确保
我们能够超越 每天关于我们俩长期厮守的梦呓 现在激情使我们意乱情迷 让我们俩抛弃一切 并共同去开创一种新的生活吧
这样做看来是再简单不过了 但你我认识的时间还不够长 相知也还不够深 我不能在我们俩的情感高潮中 冒着失去妻子
孩子和工作的风险 当然你知道我是很想这样做的 我们慢慢来吧 我对你的爱无法用言语来表达 我不想失去你
我想这本身就是相当自私的 你催促我是很自然的 但请你考虑一下这可能带来的危险 对你对我都一样 请尽量容忍我的谨慎我爱你
劳伦斯 我知道Elyseben是Liby以前的名字 但是我不知道该如何理解这封信 我突然意识到 事情并不是



我不相信劳伦斯和Liby之间有私情 这么简单 实际上我就不想相信这个事实 我甚至不敢肯定自己会相信这种事 但是为什么我心里会有抵触情绪呢
这件事是如此清楚 如此简单 他与我所掌握的事实又是如此相符 但我还是瞪着那封信 慎重地捏住他的一个角
又读了一遍 我斜倚在床上 哦我是怎么了 我精疲力竭 而且我也知道这些天来
我都经历了些什么 但是我的心里 有个声音仍然在不断的指责着我 我无法肯定 这种感觉是由这封信所引起的
还是更多的来自于我自身 难道难道是我天性中的某种东西 某种微不足道琐碎不堪的自身 觉悟 可我又对他如此坚决抵制
并且拒不承认 不管这封信是真是假 我都有办法进行核实 我疲惫不堪地打起精神 找了一个大信封
把那封信轻轻地塞了进去 并且小心地不破坏信纸上的指纹 我早已经想到了多兰 他会非常喜欢这件东西的 因为这封信
能够证实 多兰对以前那些风流韵事的 所有肮脏猜测 而撒冷呢 撒冷是不是也想到了这一点呢
如果他还活着的话 这是否正是他应该能够证实的事实呢 金子何意 躺在床上 身体绷得紧紧的
大脑在飞速地运转 如果赛伦已经知道这件事的话 他会用来敲诈谁呢 这一定是赛伦想做的事 也正是他被杀的原因



有人跟踪金穗到了拉斯维加斯 并且知道金穗会去见塞伦 也知道 塞兰即将证实金穗不愿意相信的事实 当然了金子已经无法正视这些
但是金子不知道 自己是否已经开始接近真相了 是否已经让自己陷入了险境 现在金子想回家了 想躲避到自己那套安全的小房间里去
他还没能立出个头绪来 但是他已经步步逼近 实施了8年 一切风平浪静 现在一场风波又将掀起
如果密蒂是无辜的 那么就有某个人一直在安享太平 现在这个人有暴露的危险了 一瞬间 我似乎看到了妮妮眼中闪现出的感情
那是一种盲目的怨恨 一种强烈的失去理性的愤怒 妮妮是这一切的始作俑者 我不得不考虑Silen敲诈妮妮的可能性 萨兰掌握了
可能 将尼格与雷比之死联系在一起的情况 如果说萨兰从人们的视线中消失了 那么尼格雇我 就有可能是为了把他找出来
随后尼克就痛快地一枪 解除了所有的威胁 另外 尼克还有可能跟着我回到了莉比的家 疯狂的在莉比的私人物品当中
翻找任何 能够将莉比与劳伦斯联系起来的东西 这其中还有某些环节联系不上 但他们有可能会一一归位的 或许到了那个时候
整个案情就讲得通了 可前提是 我本人能够活到弄明白的那一天 

6点钟的时候 金子怡把自己从床上硬拽了起来 他根本就没有睡着 于是刷了牙
冲了澡然后穿好衣服 他想出去跑步 但是这个时候 在沈文存的街上跑步的话 他感到不太安全



于是金子收拾了一下 把打字机收起来 又把报告塞进公文包里 接着 将他的手提箱和那些箱子一起装上车
旅馆办公室的灯还亮着 金子能看到 阿莱特正从一家面包房的盒子中 把果酱油炸面包圈取出来 将它们放在一只带有一个穹顶
透明盒子的塑料盘中 用来冲泡那种劣质无味的速溶咖啡 的水已经烧热了 当金穗走进去的时候 阿莱特正在舔着
自己手指上粘着的糖沫 哦天呐 呃金穗 你起的也太早了吧 哦想吃早餐吗
呃不了 呃谢谢你 阿莱特我正要退房呢 哦现在吗 金斯也点了点头
几乎累的已经不想讲话了 阿莱特似乎终于觉察到 这个时候并不适于闲聊 于是帮着金斯也去准备账单 金子连账目都没有仔细
计算就签了字 哈莱特通常都会算错的 但金子已经无所谓了 然后金子爬进自己的汽车 朝莉比家驶去
莉比家的厨房还亮着一盏灯 金子绕过屋子侧面走了过去 在窗户上敲了几下 过了一会 莉莉的妈妈格雷斯从走廊过来
打开了侧门 今天早上 格雷斯穿着一件a字型灯芯绒裙子 和一件咖啡色的棉质套头毛衣 看上去娇小精干
格蕾丝仍然保持着低沉的语调 哦珍喜 是你啊呃 莉比的爸爸还没有醒呢 不过咖啡好了



如果你需要的话 哦 谢谢 但是我8点钟跟人约好了吃早餐的 金斯也毫不犹豫的就撒了这个谎
因为他知道 不管自己说什么 都会传到莱尔的耳中 可是金斯上哪去 根本不关莱尔什么事
对格雷斯也一样 嗯我只是顺路把箱子帮你送过来 哦是吗 你有什么发现吗 格雷斯的目光
和金斯利短暂交接在一起 随后格雷斯眨了眨眼 瞟了些地板 接着向金斯利的左侧看去 啊太晚了
我努力装作没有注意到 格蕾丝脸上由于解脱而泛起的红晕 嗯那真是太不行了 我哦 金喜我肯定
昨天地下室里的那个人不是莱尔 好了不管怎么样 这已经不太重要了 格雷斯我已经把所有的东西 都尽可能的整理好了
我把这些箱子堆在地下室里 靠柜子的地方 你叫人修门的时候 可能会想要修一下那只柜子 格雷斯点了点头
走过去把门关上 金子先后推开 注视着格雷斯 穿着软底拖鞋缓步走进厨房 金子感到
似乎自己在某种程度上 打乱了格雷斯的生活 而且所有事情 最终只画上了一个糟糕的休止符 格雷斯尽心尽力的为金子提供帮助
却几乎没有得到任何回报 我无奈的耸了耸肩 此时此刻我也无能为力了 我来回了几趟 把箱子从车上搬进来



塞进了那只砸坏的柜子里 我下意识地期待着 能够听到来儿的声音 地下室的灯光在白天又冷又暗 但是除了破碎的木板条还有玻璃之外
找不到任何有关入侵者的证据 跑最后一趟的时候 我一边从地下室往上走 一边随意地搜寻着被捣碎的烟蒂 带血的指纹
或者是一小张印制的名片也行 我爬上水泥台阶 来到外面 朝右边看去 那边是入侵者逃跑的路线
他跑过后院中杂色斑驳的草坪 跨过一道松松垮垮的铁丝网 钻进一丛纷乱纠结的灌木 我能够毫无遮挡地看到下一条街 闯入者一定是把车停在那了
现在还是大清早 阳光无精打采的 没有活力 我能够听到高速公路上 交通相当的繁忙
透过右边比较远的树丛 我还能够瞥见过往的车辆 这里的地面不够松软 无法留下足迹 我绕过屋子
来到左边的车道上 饶有兴趣地看着那台动力割草机 他现在已经被拖到一边去了 我手掌上的伤痕仍然历历在目 我回到了车上
开车驶向了圣特雷萨 我只是在路边停车吃了一顿早餐 10点钟就回到了家中 我裹上一床被子 往沙发上一躺
睡了差不多整 整一天的时间 下午4点的时候 我开车向妮给海滩边的房子出发了 我先打过电话告诉他我已经回城了
他邀请我出来喝上一杯 我还没有决定要不要将情况告诉他 对他讲多少 我本想有所保留的 但由于对他的怀疑最近折磨着我



所以我想测试一下自己的判断 在每次调查当中 有的时候我对案情的猜测 会掩盖或者是 混淆了我对事实真相的残余直觉
这个时候 我就想对自己的直觉进行核实 

#### 19.


你给的 房子坐落在俯瞰着大海的一片悬崖上 那是一块狭窄的空地 形状很不规则 被桉树包围着
房子镶嵌在一片园林之中 月桂紫杉 粉色与红色的天竺葵排列于道路两旁 房子的外表 覆盖着保持天然棕色的雪松面板
屋顶的轮廓像海浪一般的起伏着 房子前面是一个巨大的椭圆形窗户 两侧分别有一个凸窗都没 有挂窗帘 草坪泛出淡绿色
柔嫩的叶片让人垂涎欲滴 桉树卷起的树皮 像爆花一般混杂在一起 白色与黄色的雏菊 在不起眼的地方一片片的冒出来



整个景观的效果就是一种巧妙的放任 雅致的荒野状态 似乎无人照管却又温和驯服 再加上四处弥漫着大海的浓厚气息 还有山崖上海浪拍击出的沉闷的轰鸣
这一切 使这里都充满着一种奇异的诱惑力 空气是潮湿的 饱含着盐的味道 海风抽打着参差不齐的青草
蒙特贝洛的其他房子都是方方正正 敦实稳固 相貌平庸 而这幢房子却别具匠心 随处可见开阔的角度
窗户和未上漆的天然木材 前门上 还有一个高大的椭圆形镶嵌玻璃窗 上面布满了郁金香花纹 房子的门铃声
听起来就像风铃的乐音一样 尼给很快就露面了 他穿着一件芹菜绿的束腰长袍 袍子的上身部分 绣了一角硬币大小的反光片
袖口相当宽大 尼给的头发向上拢在一起 不再垂的脸庞 并用一条淡绿色的丝绒带扎住 你给看起来轻松自在
宽阔的前额没有皱纹 灰色的眼睛明亮而清澈 嘴唇微微染上一些粉色 嘴唇的曲线向上翘起 似乎透露出内心某种隐秘的快意
以往那种倦怠的神态消失不见了 取而代之的是生机与活力 金子 也随身带来了Dam交给自己的影集 并且在妮给把门关起来之后
把影集递了过去 呃 这是什么 哦呃 是Dan给cream做好的影集啊
是吗你过来看看他吧 我们正在做面包呢 我跟着他穿过了屋子 屋里根本没有方方正正的房间 各个空间自由的融合在了一起



由光亮的灰色木地板 和鲜艳的长绒地毯连接起来 到处都是窗户植物和天窗 客厅中有一座别出心裁的壁炉 它是用浅黄色的大块鹅卵石
胡乱堆砌而成的 仿佛一个山洞的入口似的 在较远一边的墙上 一条粗浊的楼梯 通向了上面俯瞰着大海的阁楼
你可以愉快的回头对着我微笑 把影集放在了他经过的玻璃咖啡桌上 厨房是半圆形的 里面也都是木质家具 白色立光板
还有赏心悦目清新健康的室内植物 三面环绕的窗户连接着一个露台 眺望着奔向远方的大海 海面在傍晚即将来临的时候 显得空旷而黯淡
kring正背对着我 聚精会神地揉着面团 他的头发和尼比一样 淡的接近于失去颜色 同样是那样的柔顺光滑
卷曲着披散在脖颈上 他的手臂瘦长而结实 双手灵活有力 手指修长 他将生面团的边缘扯在一起
向中心按下去 然后又把他翻个身 Creen看起来刚要进入青春期 已经开始长个了 但是还没有长到不匀称的程度
尼迪碰了碰他 他马上转过身来 目光立刻就移到了我身上 我吃了一惊 他的眼睛很大
